186,8/23/2018 20:00,0,275,0,29.974,1,51.1,75.2,0,0,74.5,
187,8/23/2018 20:10,0,277,0,29.974,1,53.9,75.25,0,0,73.9,
188,8/23/2018 20:20,0,277,0,29.983,1,55.5,75.25,0,0,73.9,
189,8/23/2018 20:30,0,277,0,29.989,1,56.6,75.16,0,0,73.9,
190,8/23/2018 20:40,0,278,0,29.995,1,57.8,75.2,0,0,73.9,
191,8/23/2018 20:50,0,275,0,30.007,1,59,75.2,0,0,73,
192,8/23/2018 21:00,0,271,0,30.013,1,60.5,75.33,0,0,73,
193,8/23/2018 21:10,0,264,0,30.016,1,61.6,75.25,0,0,73,
194,8/23/2018 21:20,0,267,0,30.019,1,61.2,75.25,0,0,73,
195,8/23/2018 21:30,0,261,0,30.022,1,61,75.2,0,0,72,
196,8/23/2018 21:40,0,267,0,30.028,1,61.6,75.2,0,0,72,
197,8/23/2018 21:50,0,265,0,30.028,1,63.9,75.12,0,0,72,
198,8/23/2018 22:00,0,263,0,30.036,1,63.6,75.12,0,0,72,
199,8/23/2018 22:10,0,265,0,30.031,1,63.4,75.16,0,0,70.9,
200,8/23/2018 22:20,0,257,0,30.036,1,65.1,75.12,0,0,70.9,
201,8/23/2018 22:30,0,258,0,30.036,1,64.8,75.12,0,0,70.9,
202,8/23/2018 22:40,0,257,0,30.042,1,65.9,75.03,0,0,70.9,
203,8/23/2018 22:50,0,263,0,30.045,1,66.8,75.03,0,0,69.8,
204,8/23/2018 23:00,0,265,0,30.048,1,67.3,75.03,0,0,69.8,
205,8/23/2018 23:10,0,263,0,30.045,1,67.6,75.07,0,0,69.8,
206,8/23/2018 23:20,0,257,0,30.045,1,69,75.03,0,0,69.8,
207,8/23/2018 23:30,0,254,0,30.051,1,70,74.94,0,0,68.4,
208,8/23/2018 23:40,0,256,0,30.054,1,71.1,74.94,0,0,68.4,
209,8/23/2018 23:50,0,257,0,30.054,1,71.1,74.86,0,0,68.4,
210,8/24/2018 0:00,0,258,0,30.057,1,71.9,74.73,0,0,68.4,
211,8/24/2018 0:10,0,253,0,30.063,1,72.5,74.86,0,0,67.1,
212,8/24/2018 0:20,0,250,0,30.063,1,73.1,74.73,0,0,67.1,
213,8/24/2018 0:30,0,253,0,30.069,1,73,74.81,0,0,67.1,
214,8/24/2018 0:40,0,260,0,30.066,1,73.2,74.68,0,0,67.1,
215,8/24/2018 0:50,0,258,0,30.072,1,73.1,74.68,0,0,66.4,
216,8/24/2018 1:00,0,257,0,30.075,1,73.8,74.77,0,0,66.4,
217,8/24/2018 1:10,0,248,0,30.078,1,74.8,74.77,0,0,66.4,
218,8/24/2018 1:20,0,254,0,30.072,1,74.4,74.73,0,0,66.4,
219,8/24/2018 1:30,0,264,0,30.075,1,75.2,74.68,0,0,65.8,
220,8/24/2018 1:40,0,250,0,30.075,1,75.4,74.73,0,0,65.8,
221,8/24/2018 1:50,0,256,0,30.075,1,75.5,74.77,0,0,65.8,
222,8/24/2018 2:00,0,263,0,30.081,1,76,74.51,0,0,65.8,
223,8/24/2018 2:10,0,261,0,30.078,1,75.7,74.73,0,0,65.7,
224,8/24/2018 2:20,0,261,0,30.078,1,75.6,74.6,0,0,65.7,
225,8/24/2018 2:30,0,268,0,30.075,1,75.8,74.6,0,0,65.7,
226,8/24/2018 2:40,0,268,0,30.081,1,75.3,74.51,0,0,65.7,
227,8/24/2018 2:50,0,267,0,30.09,1,76.3,74.38,0,0,64.8,
228,8/24/2018 3:00,0,265,0,30.09,1,77.3,74.38,0,0,64.8,
229,8/24/2018 3:10,0,261,0,30.09,1,78.7,74.47,0,0,64.8,
230,8/24/2018 3:20,0,260,0,30.09,1,80.3,74.38,0,0,64.8,
231,8/24/2018 3:30,0,257,0,30.093,1,81,74.42,0,0,63.7,
232,8/24/2018 3:40,0,257,0,30.095,1,80.3,74.16,0,0,63.7,
233,8/24/2018 3:50,0,265,0,30.095,1,80.1,74.42,0,0,63.7,
234,8/24/2018 4:00,0,265,0,30.095,1,80,74.34,0,0,63.7,
235,8/24/2018 4:10,0,258,0,30.095,1,80.2,74.34,0,0,63.7,
236,8/24/2018 4:20,0,267,0,30.098,1,79.2,74.25,0,0,63.7,
237,8/24/2018 4:30,0,275,0,30.098,1,79.2,74.16,0,0,63.7,
238,8/24/2018 4:40,0,240,0,30.104,1,79.3,74.16,0,0,63.7,
239,8/24/2018 4:50,0,230,0,30.107,1,79.7,74.29,0,0,63.9,
240,8/24/2018 5:00,0,233,0,30.113,1,80.4,74.16,0,0,63.9,
241,8/24/2018 5:10,0,239,0,30.113,1,80.7,74.16,0,0,63.9,
242,8/24/2018 5:20,0,237,0,30.116,1,81,74.16,0,0,63.9,
243,8/24/2018 5:30,0,225,0,30.119,1,81,73.95,0,0,64,
244,8/24/2018 5:40,0,225,0,30.122,1,80.7,74.03,0,0,64,
245,8/24/2018 5:50,0,248,0,30.128,1,81.6,74.08,0,0,64,
246,8/24/2018 6:00,0,247,0,30.131,6,81.8,74.03,0,0,64,
247,8/24/2018 6:10,0,234,0,30.128,14,81.5,74.08,0,0,63.9,
248,8/24/2018 6:20,0,250,0,30.134,34,81.4,73.99,0,0,63.9,
249,8/24/2018 6:30,0,237,0,30.134,56,81.6,73.86,0,0,63.9,
250,8/24/2018 6:40,0,258,0,30.134,84,81.4,74.03,0,0,63.9,
251,8/24/2018 6:50,0,260,0,30.137,121,80.7,73.95,0,0,63.9,
252,8/24/2018 7:00,0,261,0,30.14,176,80.8,73.99,0,0,63.9,
253,8/24/2018 7:10,0,257,0,30.14,234,80.1,74.16,0,0,63.9,
254,8/24/2018 7:20,0,272,0,30.143,289,79.5,74.16,0,0,63.9,
255,8/24/2018 7:30,0,272,0,30.149,349,79.9,74.16,0,0,65.5,
256,8/24/2018 7:40,0,260,0,30.146,416,77.3,74.25,0,0,65.5,
257,8/24/2018 7:50,0,268,0,30.152,476,76.9,74.25,0,0,65.5,
258,8/24/2018 8:00,0,271,0,30.155,494,75.9,74.34,0,0,65.5,
259,8/24/2018 8:10,0,264,0,30.157,524,75.6,74.38,0,0,67.5,
260,8/24/2018 8:20,0,258,0,30.16,574,74.8,74.47,0,0,67.5,
261,8/24/2018 8:30,0,263,0,30.16,621,73.9,74.55,0,0,67.5,
262,8/24/2018 8:40,0,264,0,30.16,686,72.8,74.68,0,0,67.5,
263,8/24/2018 8:50,0,257,0,30.169,786,71.7,74.81,0,0,69.3,
264,8/24/2018 9:00,0,251,0,30.166,866,71.3,74.94,0,0,69.3,
265,8/24/2018 9:10,0,256,0,30.166,926,71.1,75.12,0,0,69.3,
266,8/24/2018 9:20,0,260,0,30.166,964,70.7,75.12,0,0,69.3,
267,8/24/2018 9:30,0,248,0,30.175,1034,70.4,75.2,0,0,71.4,
268,8/24/2018 9:40,0,241,0,30.175,1101,69.4,75.29,0,0,71.4,
269,8/24/2018 9:50,0,243,0,30.172,1201,69.3,75.33,0,0,71.4,
270,8/24/2018 10:00,0,243,0,30.175,1271,69.6,75.33,0,0,71.4,
271,8/24/2018 10:10,0,239,0,30.166,1319,67.8,75.38,0,0,73.2,
272,8/24/2018 10:20,0,250,0,30.172,1394,67.9,75.51,0,0,73.2,
273,8/24/2018 10:30,0,234,0,30.172,1449,66.9,75.64,0,0,73.2,
274,8/24/2018 10:40,0,230,0,30.175,1486,65.4,75.77,0,0,73.2,
275,8/24/2018 10:50,0,236,0,30.178,1516,65,75.72,0,0,74.8,
276,8/24/2018 11:00,0,237,0,30.178,1551,63.7,75.98,0,0,74.8,
277,8/24/2018 11:10,0,240,0,30.175,1579,61.6,76.07,0,0,74.8,
278,8/24/2018 11:20,0,284,0,30.178,1599,60.8,76.16,0,0,74.8,
279,8/24/2018 11:30,0,277,0,30.172,1621,59.9,76.33,0,0,75.9,
280,8/24/2018 11:40,0,275,0,30.172,1629,57.2,76.42,0,0,75.9,
281,8/24/2018 11:50,0,282,0,30.169,1654,58.7,76.55,0,0,75.9,
282,8/24/2018 12:00,0,204,0,30.169,1684,56.8,76.9,0,0,75.9,
283,8/24/2018 12:10,0,225,0,30.169,1709,55.8,77.12,0,0,77,
284,8/24/2018 12:20,0,264,0,30.163,1704,57.8,77.25,0,0,77,
285,8/24/2018 12:30,0,246,0,30.163,1691,55.9,77.47,0,0,77,
286,8/24/2018 12:40,0,257,0,30.169,1711,59.7,77.25,0,0,77,
287,8/24/2018 12:50,0,272,0,30.163,1711,56.2,77.38,0,0,78.1,
288,8/24/2018 13:00,0,263,0,30.166,1714,55.3,77.68,0,0,78.1,
289,8/24/2018 13:10,0,212,0,30.169,1701,56.4,77.73,0,0,78.1,
290,8/24/2018 13:20,0,241,0,30.166,1694,56.9,77.73,0,0,78.1,
291,8/24/2018 13:30,0,195,0,30.163,1681,51.1,77.9,0,0,80.2,
292,8/24/2018 13:40,0,209,0,30.16,1669,52.8,78.16,0,0,80.2,
293,8/24/2018 13:50,0,226,0,30.163,1664,53,78.16,0,0,80.2,
294,8/24/2018 14:00,0,237,0,30.16,1646,52.8,78.38,0,0,80.2,
295,8/24/2018 14:10,0,263,0,30.16,1604,56.2,78.47,0,0,81.9,
296,8/24/2018 14:20,0,254,0,30.169,1609,50.4,78.82,0,0,81.9,
297,8/24/2018 14:30,0,254,0,30.166,1549,56,78.78,0,0,81.9,
298,8/24/2018 14:40,0,284,0,30.163,1551,50.9,78.65,0,0,81.9,
299,8/24/2018 14:50,0,257,0,30.163,1544,53.7,78.65,0,0,83.1,
300,8/24/2018 15:00,0,227,0,30.163,1519,50.4,78.78,0,0,83.1,
301,8/24/2018 15:10,0,246,0,30.175,496,53.7,79,0,0,83.1,
302,8/24/2018 15:20,0,213,0,30.16,1524,50.2,79.17,0,0,83.1,
303,8/24/2018 15:30,0,257,0,30.16,1369,56.5,79.48,0,0,81,
304,8/24/2018 15:40,0,278,0,30.172,539,54.9,79.44,0,0,81,
305,8/24/2018 15:50,0,223,0,30.163,1351,50.3,79.44,0,0,81,
306,8/24/2018 16:00,0,244,0,30.172,441,57.3,79.39,0,0,81,
307,8/24/2018 16:10,0,247,0,30.169,889,55,79.48,0,0,83.1,
308,8/24/2018 16:20,0,243,0,30.166,1136,49.6,79.44,0,0,83.1,
309,8/24/2018 16:30,0,263,0,30.172,1051,55.2,79.52,0,0,83.1,
310,8/24/2018 16:40,0,218,0,30.172,991,52.2,79.44,0,0,83.1,
311,8/24/2018 16:50,0,208,0,30.172,934,51.5,79.48,0,0,81.9,
312,8/24/2018 17:00,0,247,0,30.172,814,54.6,79.48,0,0,81.9,
313,8/24/2018 17:10,0,244,0,30.178,656,52.7,79.35,0,0,81.9,
314,8/24/2018 17:20,0,239,0,30.178,516,54.8,79.22,0,0,81.9,
315,8/24/2018 17:30,0,250,0,30.181,594,56.2,79.13,0,0,82.4,
316,8/24/2018 17:40,0,233,0,30.187,539,52.9,78.95,0,0,82.4,
317,8/24/2018 17:50,0,204,0,30.187,404,54,78.87,0,0,82.4,
318,8/24/2018 18:00,0,190,0,30.193,381,55,78.78,0,0,82.4,
319,8/24/2018 18:10,0,204,0,30.193,331,56.5,78.65,0,0,80.8,
320,8/24/2018 18:20,0,211,0,30.193,271,55.9,78.47,0,0,80.8,
321,8/24/2018 18:30,0,190,0,30.193,219,56.1,78.43,0,0,80.8,
322,8/24/2018 18:40,0,188,0,30.193,166,56.9,78.34,0,0,80.8,
323,8/24/2018 18:50,0,191,0,30.196,119,58,78.34,0,0,80.1,
324,8/24/2018 19:00,0,208,0,30.199,76,58.5,78.12,0,0,80.1,
325,8/24/2018 19:10,0,198,0,30.202,41,57.9,78.08,0,0,80.1,
326,8/24/2018 19:20,0,204,0,30.205,21,59.4,78.08,0,0,80.1,
327,8/24/2018 19:30,0,197,0,30.211,9,60.2,77.86,0,0,78.4,
328,8/24/2018 19:40,0,197,0,30.214,1,60.5,77.86,0,0,78.4,
329,8/24/2018 19:50,0,198,0,30.22,1,60.6,77.81,0,0,78.4,
330,8/24/2018 20:00,0,201,0,30.222,1,62.4,77.55,0,0,78.4,
331,8/24/2018 20:10,0,195,0,30.222,1,62.3,77.55,0,0,77.5,
332,8/24/2018 20:20,0,188,0,30.228,1,64,77.47,0,0,77.5,
333,8/24/2018 20:30,0,194,0,30.231,1,64.7,77.51,0,0,77.5,
334,8/24/2018 20:40,0,190,0,30.234,1,65.5,77.25,0,0,77.5,
335,8/24/2018 20:50,0,195,0,30.24,1,66.3,77.2,0,0,76.5,
336,8/24/2018 21:00,0,204,0,30.243,1,66.8,77.29,0,0,76.5,
337,8/24/2018 21:10,0,190,0,30.249,1,67.6,77.29,0,0,76.5,
338,8/24/2018 21:20,0,199,0,30.249,1,68.3,77.07,0,0,76.5,
339,8/24/2018 21:30,0,185,0,30.252,1,68.7,77.16,0,0,75,
340,8/24/2018 21:40,0,181,0,30.249,1,69.5,77.07,0,0,75,
341,8/24/2018 21:50,0,184,0,30.246,1,69.9,76.85,0,0,75,
342,8/24/2018 22:00,0,204,0,30.252,1,70.8,76.9,0,0,75,
343,8/24/2018 22:10,0,202,0,30.249,1,71.1,77.12,0,0,75,
344,8/24/2018 22:20,0,206,0,30.252,1,71.1,77.07,0,0,75,
345,8/24/2018 22:30,0,211,0,30.252,1,71.5,76.9,0,0,75,
346,8/24/2018 22:40,0,198,0,30.252,1,71.6,76.94,0,0,75,
347,8/24/2018 22:50,0,212,0,30.255,1,71.9,76.85,0,0,74.1,
348,8/24/2018 23:00,0,218,0,30.261,1,71.6,76.77,0,0,74.1,
349,8/24/2018 23:10,0,219,0,30.258,1,71,76.72,0,0,74.1,
350,8/24/2018 23:20,0,206,0,30.255,1,71.1,76.77,0,0,74.1,
351,8/24/2018 23:30,0,219,0,30.255,1,71.8,76.68,0,0,73.9,
352,8/24/2018 23:40,0,215,0,30.255,1,70.9,76.64,0,0,73.9,
353,8/24/2018 23:50,0,227,0,30.264,1,70.9,76.38,0,0,73.9,
354,8/25/2018 0:00,0,212,0,30.258,1,71.9,76.46,0,0,73.9,
355,8/25/2018 0:10,0,194,0,30.264,1,73.1,76.46,0,0,73,
356,8/25/2018 0:20,0,198,0,30.252,1,74.1,76.42,0,0,73,
357,8/25/2018 0:30,0,194,0,30.267,1,74.8,76.25,0,0,73,
358,8/25/2018 0:40,0,198,0,30.264,1,76.6,76.25,0,0,73,
359,8/25/2018 0:50,0,194,0,30.264,1,78.1,76.16,0,0,71.4,
360,8/25/2018 1:00,0,201,0,30.264,1,79.2,76.25,0,0,71.4,
361,8/25/2018 1:10,0,195,0,30.264,1,79.1,76.2,0,0,71.4,
362,8/25/2018 1:20,0,199,0,30.267,1,79.6,76.16,0,0,71.4,
363,8/25/2018 1:30,0,204,0,30.267,1,80.5,76.29,0,0,70.7,
364,8/25/2018 1:40,0,198,0,30.267,1,81.1,76.25,0,0,70.7,
365,8/25/2018 1:50,0,198,0,30.27,1,82,76.25,0,0,70.7,
366,8/25/2018 2:00,0,191,0,30.27,1,82.1,76.2,0,0,70.7,
367,8/25/2018 2:10,0,223,0,30.273,1,83.7,76.07,0,0,69.8,
368,8/25/2018 2:20,0,229,0,30.276,1,83.9,76.12,0,0,69.8,
369,8/25/2018 2:30,0,205,0,30.276,1,84.1,76.16,0,0,69.8,
370,8/25/2018 2:40,0,236,0,30.276,1,84.3,76.03,0,0,69.8,
371,8/25/2018 2:50,0,227,0,30.279,1,84.5,76.03,0,0,69.3,
372,8/25/2018 3:00,0,223,0,30.282,1,84,75.9,0,0,69.3,
373,8/25/2018 3:10,0,233,0,30.276,1,85,75.85,0,0,69.3,
374,8/25/2018 3:20,0,243,0,30.279,1,84.7,75.9,0,0,69.3,
375,8/25/2018 3:30,0,237,0,30.279,1,83.8,75.94,0,0,69.3,
376,8/25/2018 3:40,0,243,0,30.279,1,83.6,75.81,0,0,69.3,
377,8/25/2018 3:50,0,234,0,30.276,1,84.1,75.68,0,0,69.3,
378,8/25/2018 4:00,0,226,0,30.276,1,84.1,75.68,0,0,69.3,
379,8/25/2018 4:10,0,213,0,30.279,1,83.8,75.72,0,0,68.9,
380,8/25/2018 4:20,0,208,0,30.282,1,84.6,75.51,0,0,68.9,
381,8/25/2018 4:30,0,219,0,30.279,1,85.1,75.51,0,0,68.9,
382,8/25/2018 4:40,0,212,0,30.282,1,85.5,75.55,0,0,68.9,
383,8/25/2018 4:50,0,209,0,30.279,1,85.7,75.64,0,0,68.7,
384,8/25/2018 5:00,0,206,0,30.284,1,86,75.46,0,0,68.7,
385,8/25/2018 5:10,0,215,0,30.284,1,86.5,75.42,0,0,68.7,
386,8/25/2018 5:20,0,212,0,30.284,1,86.8,75.33,0,0,68.7,
387,8/25/2018 5:30,0,204,0,30.287,1,87,75.25,0,0,68.4,
388,8/25/2018 5:40,0,208,0,30.29,1,87.4,75.2,0,0,68.4,
389,8/25/2018 5:50,0,212,0,30.284,1,88,75.25,0,0,68.4,
390,8/25/2018 6:00,0,206,0,30.293,6,87.9,75.29,0,0,68.4,
391,8/25/2018 6:10,0,197,0,30.29,19,88.6,75.2,0,0,68.2,
392,8/25/2018 6:20,0,198,0,30.296,39,88.7,75.29,0,0,68.2,
393,8/25/2018 6:30,0,208,0,30.293,64,89.2,75.33,0,0,68.2,
394,8/25/2018 6:40,0,215,0,30.296,111,89.2,75.29,0,0,68.2,
395,8/25/2018 6:50,0,213,0,30.302,176,88.9,75.16,0,0,68.5,
396,8/25/2018 7:00,0,220,0,30.299,236,88.3,75.2,0,0,68.5,
397,8/25/2018 7:10,0,206,0,30.299,289,87.6,75.2,0,0,68.5,
398,8/25/2018 7:20,0,225,0,30.302,366,86.4,75.38,0,0,68.5,
399,8/25/2018 7:30,0,247,0,30.308,419,85.8,75.33,0,0,70,
400,8/25/2018 7:40,0,260,0,30.308,479,85.7,75.46,0,0,70,
401,8/25/2018 7:50,0,254,0,30.305,574,84.7,75.46,0,0,70,
402,8/25/2018 8:00,0,251,0,30.305,654,83,75.64,0,0,70,
403,8/25/2018 8:10,0,239,0,30.308,709,82.9,75.85,0,0,71.6,
404,8/25/2018 8:20,0,248,0,30.308,789,80.9,76.03,0,0,71.6,
405,8/25/2018 8:30,0,237,0,30.311,594,79.5,76.07,0,0,71.6,
406,8/25/2018 8:40,0,229,0,30.311,949,79.2,76.12,0,0,71.6,
407,8/25/2018 8:50,0,208,0,30.305,986,75.3,76.33,0,0,73.6,
408,8/25/2018 9:00,0,206,0,30.308,986,74.3,76.25,0,0,73.6,
409,8/25/2018 9:10,0,227,0,30.299,1126,73.8,76.2,0,0,73.6,
410,8/25/2018 9:20,0,211,0,30.305,994,72.4,76.29,0,0,73.6,
411,8/25/2018 9:30,0,223,0,30.305,1254,73.1,76.33,0,0,74.7,
412,8/25/2018 9:40,0,222,0,30.305,764,73.3,76.42,0,0,74.7,
413,8/25/2018 9:50,0,226,0,30.302,1296,71.9,76.42,0,0,74.7,
414,8/25/2018 10:00,0,247,0,30.302,1524,70.7,76.55,0,0,74.7,
415,8/25/2018 10:10,0,219,0,30.296,1489,68.3,76.72,0,0,76.3,
416,8/25/2018 10:20,0,206,0,30.296,1449,66.7,76.9,0,0,76.3,
417,8/25/2018 10:30,0,246,0,30.299,1446,67.5,77.03,0,0,76.3,
418,8/25/2018 10:40,0,202,0,30.293,1556,64.4,77.12,0,0,76.3,
419,8/25/2018 10:50,0,185,0,30.293,1476,64.1,77.2,0,0,77,
420,8/25/2018 11:00,0,234,0,30.29,1491,62.2,77.29,0,0,77,
421,8/25/2018 11:10,0,248,0,30.293,1529,63.3,77.38,0,0,77,
422,8/25/2018 11:20,0,225,0,30.287,1656,62.4,77.47,0,0,77,
423,8/25/2018 11:30,0,233,0,30.279,1539,58.3,77.6,0,0,79.3,
424,8/25/2018 11:40,0,234,0,30.276,1599,60.2,77.81,0,0,79.3,
425,8/25/2018 11:50,0,226,0,30.276,1589,58.3,77.86,0,0,79.3,
426,8/25/2018 12:00,0,258,0,30.267,1719,60.5,77.73,0,0,79.3,
427,8/25/2018 12:10,0,239,0,30.27,1319,57,78.03,0,0,78.4,
428,8/25/2018 12:20,0,232,0,30.267,854,58.7,77.86,0,0,78.4,
429,8/25/2018 12:30,0,216,0,30.261,1524,58.2,77.99,0,0,78.4,
430,8/25/2018 12:40,0,244,0,30.255,1869,58.5,78.08,0,0,78.4,
431,8/25/2018 12:50,0,222,0,30.249,1546,54.8,78.21,0,0,81.3,
432,8/25/2018 13:00,0,211,0,30.246,1734,56.4,78.21,0,0,81.3,
433,8/25/2018 13:10,0,161,0,30.243,1771,50.8,78.56,0,0,81.3,
434,8/25/2018 13:20,0,227,0,30.246,1039,56.8,78.47,0,0,81.3,
435,8/25/2018 13:30,0,253,0,30.24,1621,57.9,78.56,0,0,81.1,
436,8/25/2018 13:40,0,248,0,30.237,991,56.8,78.6,0,0,81.1,
437,8/25/2018 13:50,0,234,0,30.228,1829,54,78.56,0,0,81.1,
438,8/25/2018 14:00,0,250,0,30.231,1109,56.7,78.6,0,0,81.1,
439,8/25/2018 14:10,0,184,0,30.222,1349,54.7,78.69,0,0,77.5,
440,8/25/2018 14:20,0,241,0,30.231,941,55.8,78.78,0,0,77.5,
441,8/25/2018 14:30,0,241,0,30.222,2101,57.4,78.78,0,0,77.5,
442,8/25/2018 14:40,0,211,0,30.217,1824,56.2,78.82,0,0,77.5,
443,8/25/2018 14:50,0,243,0,30.222,836,58,78.82,0,0,77.7,
444,8/25/2018 15:00,0,251,0,30.22,1224,54.9,78.91,0,0,77.7,
445,8/25/2018 15:10,0,202,0,30.222,1024,53,78.65,0,0,77.7,
446,8/25/2018 15:20,0,195,0,30.22,1341,54.4,78.69,0,0,77.7,
447,8/25/2018 15:30,0,241,0,30.22,1004,57.3,78.73,0,0,78.3,
448,8/25/2018 15:40,0,251,0,30.217,846,56.9,78.82,0,0,78.3,
449,8/25/2018 15:50,0,201,0,30.214,1066,56.1,78.87,0,0,78.3,
450,8/25/2018 16:00,0,227,0,30.22,594,56.3,78.87,0,0,78.3,
451,8/25/2018 16:10,0,198,0,30.208,766,57.2,78.87,0,0,80.8,
452,8/25/2018 16:20,0,206,0,30.217,644,54.8,78.82,0,0,80.8,
453,8/25/2018 16:30,0,209,0,30.217,379,62.3,78.78,0,0,80.8,
454,8/25/2018 16:40,0,244,0,30.217,549,60.6,78.69,0,0,80.8,
455,8/25/2018 16:50,0,225,0,30.211,556,59.1,78.6,0,0,80.6,
456,8/25/2018 17:00,0,240,0,30.214,501,60.7,78.56,0,0,80.6,
457,8/25/2018 17:10,0,213,0,30.214,534,58.9,78.43,0,0,80.6,
458,8/25/2018 17:20,0,212,0,30.211,381,61,78.34,0,0,80.6,
459,8/25/2018 17:30,0,230,0,30.217,496,61,78.12,0,0,79.2,
460,8/25/2018 17:40,0,188,0,30.208,531,56.4,78.08,0,0,79.2,
461,8/25/2018 17:50,0,192,0,30.205,444,56.6,77.99,0,0,79.2,
462,8/25/2018 18:00,0,201,0,30.214,374,56.5,77.86,0,0,79.2,
463,8/25/2018 18:10,0,192,0,30.211,289,56.1,77.81,0,0,78.8,
464,8/25/2018 18:20,0,195,0,30.211,234,57.4,77.68,0,0,78.8,
465,8/25/2018 18:30,0,190,0,30.217,184,60,77.42,0,0,78.8,
466,8/25/2018 18:40,0,201,0,30.217,151,61.6,77.42,0,0,78.8,
467,8/25/2018 18:50,0,199,0,30.217,111,61.4,77.29,0,0,77.4,
468,8/25/2018 19:00,0,194,0,30.217,76,61.8,77.2,0,0,77.4,
469,8/25/2018 19:10,0,190,0,30.217,39,64,77.12,0,0,77.4,
470,8/25/2018 19:20,0,205,0,30.22,19,64,77.03,0,0,77.4,
471,8/25/2018 19:30,0,185,0,30.217,6,61.6,76.9,0,0,75.6,
472,8/25/2018 19:40,0,174,0,30.222,1,63.6,76.94,0,0,75.6,
473,8/25/2018 19:50,0,202,0,30.222,1,64.5,76.85,0,0,75.6,
474,8/25/2018 20:00,0,211,0,30.225,1,66.8,76.59,0,0,75.6,
475,8/25/2018 20:10,0,208,0,30.234,1,68.2,76.51,0,0,73.8,
476,8/25/2018 20:20,0,201,0,30.234,1,68.7,76.46,0,0,73.8,
477,8/25/2018 20:30,0,201,0,30.237,1,69.3,76.38,0,0,73.8,
478,8/25/2018 20:40,0,195,0,30.24,1,70.3,76.38,0,0,73.8,
479,8/25/2018 20:50,0,201,0,30.24,1,70.6,76.25,0,0,72.7,
480,8/25/2018 21:00,0,198,0,30.243,1,72,76.33,0,0,72.7,
481,8/25/2018 21:10,0,194,0,30.246,1,72.8,76.2,0,0,72.7,
482,8/25/2018 21:20,0,185,0,30.24,1,73.7,76.29,0,0,72.7,
483,8/25/2018 21:30,0,198,0,30.243,1,74.1,76.29,0,0,71.4,
484,8/25/2018 21:40,0,206,0,30.243,1,75.7,76.25,0,0,71.4,
485,8/25/2018 21:50,0,199,0,30.237,1,77,76.2,0,0,71.4,
486,8/25/2018 22:00,0,185,0,30.228,1,77.7,76.12,0,0,71.4,
487,8/25/2018 22:10,0,192,0,30.231,1,78.5,75.98,0,0,70.5,
488,8/25/2018 22:20,0,227,0,30.231,1,80.1,75.9,0,0,70.5,
489,8/25/2018 22:30,0,226,0,30.228,1,80.7,75.77,0,0,70.5,
490,8/25/2018 22:40,0,234,0,30.225,1,82.3,75.9,0,0,70.5,
491,8/25/2018 22:50,0,229,0,30.225,1,82.5,75.72,0,0,70.2,
492,8/25/2018 23:00,0,219,0,30.228,1,82.5,75.72,0,0,70.2,
493,8/25/2018 23:10,0,222,0,30.231,1,81.8,75.64,0,0,70.2,
494,8/25/2018 23:20,0,227,0,30.231,1,82.5,75.55,0,0,70.2,
495,8/25/2018 23:30,0,223,0,30.225,1,82.5,75.55,0,0,69.4,
496,8/25/2018 23:40,0,215,0,30.225,1,82.8,75.77,0,0,69.4,
497,8/25/2018 23:50,0,205,0,30.225,1,82.5,75.68,0,0,69.4,
498,8/26/2018 0:00,0,213,0,30.225,1,82,75.64,0,0,69.4,
499,8/26/2018 0:10,0,216,0,30.222,1,82,75.68,0,0,68.9,
500,8/26/2018 0:20,0,213,0,30.22,1,82.2,75.51,0,0,68.9,
501,8/26/2018 0:30,0,215,0,30.214,1,82.4,75.51,0,0,68.9,
502,8/26/2018 0:40,0,220,0,30.217,1,82.6,75.42,0,0,68.9,
503,8/26/2018 0:50,0,225,0,30.217,1,82.4,75.46,0,0,68.4,
504,8/26/2018 1:00,0,226,0,30.214,1,81.1,75.59,0,0,68.4,
505,8/26/2018 1:10,0,216,0,30.217,1,80.2,75.38,0,0,68.4,
506,8/26/2018 1:20,0,213,0,30.214,1,80.5,75.2,0,0,68.4,
507,8/26/2018 1:30,0,222,0,30.217,1,80.7,75.33,0,0,68,
508,8/26/2018 1:40,0,216,0,30.211,1,82,75.38,0,0,68,
509,8/26/2018 1:50,0,220,0,30.208,1,82.8,75.38,0,0,68,
510,8/26/2018 2:00,0,241,0,30.208,1,83.3,75.25,0,0,68,
511,8/26/2018 2:10,0,257,0,30.205,1,84.4,75.29,0,0,66.9,
512,8/26/2018 2:20,0,248,0,30.205,1,84.9,75.12,0,0,66.9,
513,8/26/2018 2:30,0,250,0,30.205,1,84.4,75.25,0,0,66.9,
514,8/26/2018 2:40,0,257,0,30.208,1,85,75.2,0,0,66.9,
515,8/26/2018 2:50,0,247,0,30.208,1,85.5,75.12,0,0,66.2,
516,8/26/2018 3:00,0,246,0,30.208,1,86.6,75.16,0,0,66.2,
517,8/26/2018 3:10,0,248,0,30.205,1,86.8,75.2,0,0,66.2,
518,8/26/2018 3:20,0,226,0,30.205,1,87,75.2,0,0,66.2,
519,8/26/2018 3:30,0,236,0,30.205,1,87.1,75.16,0,0,65.5,
520,8/26/2018 3:40,0,232,0,30.199,1,87.7,75.12,0,0,65.5,
